Team,W_L,Year
DET,W,2015
DET,W,2015
DET,W,2015
DET,W,2015
DET,L,2015
DET,L,2015
DET,W,2015
DET,W,2015
DET,L,2015
DET,W,2015
DET,W,2015
DET,W,2015
DET,L,2015
DET,L,2015
DET,L,2015
DET,W,2015
DET,L,2016
DET,W,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,L,2016
DET,L,2016
DET,L,2016
DET,W,2016
DET,W,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,W,2016
DET,W,2016
DET,W,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,W,2016
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,L,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,W,2015
GSW,L,2015
GSW,W,2015
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
HOU,L,2015
HOU,L,2015
HOU,L,2015
HOU,W,2015
HOU,W,2015
HOU,W,2015
HOU,W,2015
HOU,L,2015
HOU,L,2015
HOU,L,2015
HOU,L,2015
HOU,W,2015
HOU,L,2015
HOU,L,2015
HOU,L,2015
HOU,W,2015
HOU,W,2015
HOU,L,2015
HOU,W,2015
HOU,W,2015
HOU,W,2015
HOU,L,2015
HOU,W,2015
HOU,W,2015
HOU,L,2015
HOU,L,2015
HOU,W,2015
HOU,W,2015
HOU,W,2015
HOU,L,2015
HOU,W,2015
HOU,L,2015
HOU,L,2015
HOU,L,2015
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,L,2016
HOU,L,2016
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,L,2016
HOU,L,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,L,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
IND,L,2015
IND,L,2015
IND,L,2015
IND,W,2015
IND,W,2015
IND,W,2015
IND,L,2015
IND,W,2015
IND,W,2015
IND,W,2015
IND,L,2015
IND,W,2015
IND,W,2015
IND,W,2015
IND,W,2015
IND,W,2015
IND,W,2015
IND,L,2015
IND,L,2015
IND,L,2015
IND,W,2015
IND,L,2015
IND,W,2015
IND,W,2015
IND,W,2015
IND,L,2015
IND,L,2015
IND,L,2015
IND,W,2015
IND,W,2015
IND,L,2015
IND,L,2015
IND,W,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,W,2016
LAC,W,2015
LAC,W,2015
LAC,W,2015
LAC,W,2015
LAC,L,2015
LAC,L,2015
LAC,W,2015
LAC,L,2015
LAC,L,2015
LAC,W,2015
LAC,L,2015
LAC,L,2015
LAC,L,2015
LAC,W,2015
LAC,L,2015
LAC,W,2015
LAC,W,2015
LAC,W,2015
LAC,L,2015
LAC,W,2015
LAC,W,2015
LAC,W,2015
LAC,L,2015
LAC,W,2015
LAC,W,2015
LAC,W,2015
LAC,L,2015
LAC,L,2015
LAC,L,2015
LAC,W,2015
LAC,W,2015
LAC,W,2015
LAC,W,2015
LAC,W,2015
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,L,2016
LAC,L,2016
LAC,W,2016
LAC,L,2016
LAC,L,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,W,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,W,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,W,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,W,2015
LAL,L,2015
LAL,L,2015
LAL,W,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,L,2015
LAL,W,2015
LAL,W,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
MEM,L,2015
MEM,W,2015
MEM,W,2015
MEM,L,2015
MEM,W,2015
MEM,L,2015
MEM,L,2015
MEM,L,2015
MEM,L,2015
MEM,W,2015
MEM,W,2015
MEM,W,2015
MEM,W,2015
MEM,L,2015
MEM,W,2015
MEM,W,2015
MEM,L,2015
MEM,W,2015
MEM,W,2015
MEM,L,2015
MEM,W,2015
MEM,L,2015
MEM,W,2015
MEM,L,2015
MEM,L,2015
MEM,W,2015
MEM,L,2015
MEM,L,2015
MEM,W,2015
MEM,W,2015
MEM,L,2015
MEM,L,2015
MEM,W,2015
MEM,W,2015
MEM,L,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,L,2016
MEM,L,2016
MEM,L,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,L,2016
MEM,L,2016
MEM,L,2016
MEM,L,2016
MEM,L,2016
MEM,W,2016
MEM,L,2016
MEM,L,2016
MEM,L,2016
MEM,L,2016
MIA,W,2015
MIA,L,2015
MIA,W,2015
MIA,L,2015
MIA,W,2015
MIA,L,2015
MIA,W,2015
MIA,W,2015
MIA,W,2015
MIA,L,2015
MIA,W,2015
MIA,W,2015
MIA,W,2015
MIA,L,2015
MIA,W,2015
MIA,L,2015
MIA,W,2015
MIA,W,2015
MIA,L,2015
MIA,L,2015
MIA,L,2015
MIA,W,2015
MIA,W,2015
MIA,W,2015
MIA,L,2015
MIA,W,2015
MIA,L,2015
MIA,W,2015
MIA,W,2015
MIA,L,2015
MIA,L,2015
MIA,W,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,W,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,W,2016
MIA,L,2016
MIA,W,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,W,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIL,L,2015
MIL,L,2015
MIL,L,2015
MIL,W,2015
MIL,W,2015
MIL,W,2015
MIL,W,2015
MIL,L,2015
MIL,L,2015
MIL,W,2015
MIL,L,2015
MIL,L,2015
MIL,L,2015
MIL,W,2015
MIL,L,2015
MIL,L,2015
MIL,L,2015
MIL,W,2015
MIL,L,2015
MIL,L,2015
MIL,W,2015
MIL,W,2015
MIL,L,2015
MIL,L,2015
MIL,W,2015
MIL,L,2015
MIL,L,2015
MIL,L,2015
MIL,W,2015
MIL,W,2015
MIL,L,2015
MIL,L,2015
MIL,L,2015
MIL,W,2015
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,W,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,L,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,W,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,L,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIN,W,2015
MIN,W,2015
MIN,L,2015
MIN,L,2015
MIN,W,2015
MIN,W,2015
MIN,L,2015
MIN,L,2015
MIN,L,2015
MIN,L,2015
MIN,W,2015
MIN,L,2015
MIN,L,2015
MIN,W,2015
MIN,W,2015
MIN,W,2015
MIN,L,2015
MIN,L,2015
MIN,L,2015
MIN,L,2015
MIN,W,2015
MIN,L,2015
MIN,L,2015
MIN,L,2015
MIN,L,2015
MIN,W,2015
MIN,W,2015
MIN,L,2015
MIN,L,2015
MIN,L,2015
MIN,L,2015
MIN,W,2015
MIN,L,2015
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,W,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,W,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,W,2016
MIN,W,2016
MIN,L,2016
MIN,W,2016
NOP,L,2015
NOP,L,2015
NOP,L,2015
NOP,L,2015
NOP,L,2015
NOP,L,2015
NOP,W,2015
NOP,L,2015
NOP,L,2015
NOP,L,2015
NOP,L,2015
NOP,L,2015
NOP,W,2015
NOP,W,2015
NOP,W,2015
NOP,L,2015
NOP,L,2015
NOP,L,2015
NOP,L,2015
NOP,W,2015
NOP,L,2015
NOP,W,2015
NOP,L,2015
NOP,L,2015
NOP,W,2015
NOP,L,2015
NOP,W,2015
NOP,W,2015
NOP,L,2015
NOP,W,2015
NOP,L,2015
NOP,L,2015
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,W,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NYK,W,2015
NYK,L,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,W,2015
NYK,W,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,W,2015
NYK,W,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,L,2016
NYK,W,2016
NYK,W,2016
NYK,W,2016
NYK,L,2016
NYK,W,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,L,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,L,2015
OKC,W,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,L,2016
OKC,W,2016
OKC,L,2016
OKC,L,2016
OKC,W,2016
OKC,L,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,L,2016
OKC,L,2016
OKC,W,2016
OKC,L,2016
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,W,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,L,2015
ORL,W,2015
ORL,L,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,W,2015
ORL,W,2015
ORL,W,2015
ORL,L,2015
ORL,W,2015
ORL,L,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,W,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,W,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,W,2015
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHO,L,2015
PHO,W,2015
PHO,W,2015
PHO,L,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,W,2015
PHO,W,2015
PHO,L,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,W,2015
PHO,L,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,W,2016
PHO,L,2016
PHO,W,2016
POR,W,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,L,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,W,2016
POR,L,2016
POR,L,2016
POR,L,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,L,2016
POR,L,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,W,2016
POR,L,2016
POR,W,2016
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,W,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,W,2015
SAC,W,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,W,2016
SAC,W,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,W,2016
SAC,W,2016
SAC,W,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,W,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,W,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,W,2016
SAC,L,2016
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,L,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,L,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,W,2015
TOR,W,2016
TOR,L,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
